,Product Name,Price,Model Name,Item Number,Guitar Color Shown,Tuners,Fretboard Material,Neck Material,Inlays,Side Dot Markers,Scale,Neck Shape,Thickness,Frets,Fretboard Radius,Nut,Nut Width,Truss Rod,Guitar Colors,Hardware Color,Top Contour,Dexterity,Construction,Body Material,Top Material,Bridge,Controls,Bridge Pickup,Neck Pickup,Knobs,Strings,Case,Binding,Battery Compartment,Middle Pickup
0,C-4 Plus, $599.00 ,590,590,Charcoal Burst,Schecter,Rosewood,Maple,Dots,Dots,"34""","Thin ""C""","@ 1st Fret- .787"" (20mm)/ @ 12th Fret- .866"" (22mm)",24 Narrow X-Jumbo,"16"" (406mm)",Graph Tech XL Black Tusq,38mm,"2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Charcoal Burst,Chrome,Flat Top,Right Handed,Bolt-on,Basswood,Quilted Maple,Diamond Bass,Volume/Blend/2-Band EQ,Schecter Diamond Bass,Schecter Diamond Bass,Metal Dome w/ Set Screw,Ernie Ball 4 String Short Scale #2852 (.045-.105),1670 SGR-6B C-Shape Bass Hardcase,,,
1,Banshee Bass, $799.00 ,Banshee Bass,1440,Carbon Grey,WSC KG700 Light Weight Vintage,Rosewood,Maple w/ Carbon Fiber Reinforcement Rods,Pearloid Offset/Reverse Dots,,"30"" (762MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",20 Narrow X-Jumbo,"16"" (406MM)",Graph Tech XL Black Tusq,"1.496"" (38 MM)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Carbon Grey,Chrome,Flat Top,Right Handed,Bolt-on,Alder,,Schecter High Mass Bass String Thru (or Top Load),Volume/Tone,,Schecter Diamond QPA,Metal Knurled w/ Set Screw,Ernie Ball 4 String Short Scale #2852 (.045-.105),,,,
2,Banshee Bass LH, $849.00 ,Banshee Bass LH,1443,Olympic White,KG700,Rosewood,Roasted Hard Rock Maple,Offset/Reverse Pearloid Dots,Dots,"30"" (762MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",20 Narrow Jumbo,"16"" (406MM)",Graph Tech XL Ivory Tusq,"1.496"" (38 MM)",2-Way Adjustable Rod w/ Heel Access Spoke Wheel,Olympic White,Chrome,Flat Top,Left Handed,5 Bolt-On Recessed,Alder,,Schecter High Mass Bass String Thru (or Top Load),Volume/Tone,,Schecter Diamond QPA,Metal Knurled w/ Set Screw,Ernie Ball 4 String Long #2833 (.045-.105),1671 SGR-Universal Bass Hardcase,,,
3,C-4 Deluxe, $549.00 ,C-4 Deluxe,583,,Schecter,Rosewood,Maple,Dots,Dots,"34""","Thin ""C""","1st Fret 0.787"" (20mm) - 12th Fret 0.866"" (22mm)",24 Narrow X-Jumbo,"16"" (406mm)",Graph Tech XL Black Tusq,38mm,"2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Satin Black,Chrome,Flat Top w/Bevel Edge,Right Handed,Bolt On,Basswood,,Diamond Bass,Volume/Blend/2-Band EQ,Schecter Diamond Bass,Schecter Diamond Bass,Metal Dome w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1670 SGR-6B C-Shape Bass Hardcase,,,
4,C-4 GT," $1,099.00 ",C-4 GT,1530,Satin Trans Purple with Black Racing Stripe,Schecter,Ebony,Mahogany 3-pc w/ Carbon Fiber Reinforcement Rods,Offset/Reverse Roman Numerals,,"34"" (864 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",24 X-Jumbo,"16"" (406MM)",Graph Tech XL Black Tusq,"1.496"" (38 MM)",2-Way Adjustable Rod w/ Heel Access Spoke Wheel,Satin Trans Purple with Black Racing Stripe,Black,Full Radius Arch Top,Left Handed,Set-Neck w/Ultra Access,Mahogany,Flamed Maple,Schecter Custom Bass Bridge String Thru,Volume/Blend/2-Band EMG EQ,EMG 40DC (Purple),EMG 40P5 (Purple),Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1670 SGR-6B C-Shape Bass Hardcase,Black 1-ply,9-volt Clip-in Battery Compartment,
5,C-4 GT LH," $1,149.00 ",C-4 GT LH,1532,Satin Trans Purple with Black Racing Stripe,Schecter,Ebony,Maple 3-pc w/ Carbon Fiber Reinforcement Rods,Offset/Reverse Roman Numerals,,"34"" (864 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",24 X-Jumbo,"16"" (406MM)",Graph Tech XL Black Tusq,"1.496"" (38 MM)",2-Way Adjustable Rod w/ Heel Access Spoke Wheel,Satin Trans Purple with Black Racing Stripe,Black,Full Radius Arch Top,Left Handed,Set-Neck w/Ultra Access,Mahogany,Flamed Maple,Schecter Custom Bass Bridge String Thru,Volume/Blend/2-Band EMG EQ,EMG 40DC (Purple),EMG 40P5,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,Black 1-ply,9-volt Clip-in Battery Compartment,
6,C-4 Silver Mountain," $1,299.00 ",C-4 Silver Mountain,1490,Toxic Venom,Grover Bass 144 Series,Ebony,Mahogany 3-pc w/ Carbon Fiber Reinforcement Rods,Abalone Lines,Luminlay Glow in the Dark,"34"" (864 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",24 X-Jumbo Stainless Steel,"16"" (406MM)",Graph Tech XL Black Tusq,"1.496"" (38 MM)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Toxic Venom,Black,Arched Top,Right Handed,Set-Neck w/Ultra Access,Mahogany,,Schecter Custom Bass String Thru (or Top Load),"Master Volume (Push-Pull for Single Coil)/Blend/2-Band Fishman EQ/3-Way Toggle Voicing Switch (1-Classic, 2-Funk, 3-Modern)",Fishman Fluence Bass Soapbar,Fishman Fluence Bass Soapbar,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1670 SGR-6B C-Shape Bass Hardcase,Black 1-ply,9-volt Clip-in Battery Compartment,
7,C-4 Silver Mountain LH," $1,449.00 ",C-4 Silver Mountain LH,1492,Toxic Venom,Grover Bass 144 Series,Ebony,Mahogany 3-pc w/ Carbon Fiber Reinforcement Rods,Abalone Lines,Luminlay Glow in the Dark,"34"" (864 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",24 X-Jumbo Stainless Steel,"16"" (406MM)",Graph Tech XL Black Tusq,"1.496"" (38 MM)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Toxic Venom,Black,Arched Top,Left Handed,Set-Neck w/Ultra Access,Mahogany,,Schecter Custom Bass String Thru (or Top Load),Volume (Push-Pull)/B...EQ/3-Way Mini Toggle,Fishman Fluence Bass,Fishman Fluence Bass,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1670 SGR-6B C-Shape Bass Hardcase,Black 1-ply,9-volt Clip-in Battery Compartment,
8,Charles Berthoud CB-4," $1,499.00 ",Charles Berthoud CB-4,2871,See Thru Black Satin,Grover Bass 144 Series,Rosewood,Walnut with Padauk Stringers & 2 Carbon Fiber Reinforcement Rods,Abalone Offset Dots,Dots,"34""","Thin ""C""","1st Fret 0.787"" (20mm) - 12th Fret 0.866"" (22mm)",24 Jumbo,"16""",Graph Tech Black Tusq XL,38mm,2-Way Adjustable Rod w/ Heel Access Spoke Wheel,See Thru Black Satin,Black,Flat Top,Right Handed,Thru-Neck w/Ultra Access,Ash,Flamed Maple,Schecter Diamond Custom Bass,Master Volume/Blend Control/EMG 3-band B64 EQ,EMG 35HZ,EMG 35HZ,Metal Dome w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1670 SGR-6B C-Shape Bass Hardcase,,18-volt w/Screw Plate,
9,Charles Berthoud CB-4 LH," $1,549.00 ",Charles Berthoud CB-4 LH,2872,See Thru Black Satin,Grover Bass 144 Series,Rosewood,Walnut with Padauk Stringers & 2 Carbon Fiber Reinforcement Rods,Abalone Offset Dots,Dots,"34""","Thin ""C""","1st Fret 0.787"" (20mm) - 12th Fret 0.866"" (22mm)",24 Jumbo,"16""",Graph Tech XL Black Tusq,38mm,2-Way Adjustable Rod w/ Heel Access Spoke Wheel,See Thru Black Satin,Black,Flat Top,Left Handed,Thru-Neck w/Ultra Access,Ash,Flamed Maple,Schecter Custom Bass,Master Volume/Blend Control/EMG 3-band B64 EQ,EMG 35HZ,EMG 35HZ,Metal Dome w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,,18-volt w/Screw Plate,
10,Corsair Bass," $1,149.00 ",Corsair Bass,1550,Gloss Black,WSC KG700 Light Weight Vintage,Ebony,Maple 3-pc w/ Carbon Fiber Reinforcement Rods,Pearloid Blocks,,"34"" (863mm)","Thin ""C""","@ 1st Fret- .787"" (20mm)/ @ 12th Fret- .866"" (22mm)",20 Narrow X-Jumbo,"16"" (406mm)",Graph Tech XL Black Tusq,"1.496"" (38mm)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Gloss Black (BLK),Chrome,Arched Top,Right Handed,Set-Neck,Maple,,Tune-O-Matic & Tailpiece Bass,Master Volume/Blend/2-Band EMG Active E/Q,EMG TBHZ,EMG TBHZ,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),,Cream Multi-ply,9-volt Clip-in Battery Compartment,
11,CV-4, $749.00 ,CV-4,2490,,Schecter Light-Weight,Rosewood,Maple w/ Carbon Fiber Reinforcement Rods,Offset Dots,,"34"" (863mm)","Thin ""C""","@ 1st Fret- .787"" (20mm)/ @ 12th Fret- .905"" (23mm)",22 Narrow X-Jumbo,"10"" (254mm)",Graph Tech XL Ivory Tusq,"1.653"" (42mm)","2-Way Adjustable Rod w/ Heel Access 5/32"" (4mm) Allen Nut",Gloss Natural (GNAT),Chrome,Flat Top,Right Handed,6 Bolt-on,Ash,,S-Tek,Volume/Tone/3-Way Switch/3-Way Series-Split-Parallel Pickup Switches,Schecter Diamond J-Bucker,Schecter Diamond J-Bucker,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1670 SGR-6B C-Shape Bass Hardcase,,,
12,Dale Stewart Bass," $1,199.00 ",Dale Stewart Bass,217,Gloss Black,Schecter,Rosewood,Maple 3-pc,Tribal Bugs w/Dragon at 12th Fret,,"34"" (864 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",24 X-Jumbo,"16"" (406MM)",Graph Tech XL Black Tusq,"1.496"" (38 MM)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Gloss Black,Black,Arched Top,Right Handed,Set-Neck w/Ultra Access,Mahogany,,Hipshot 'A' Style Bass with String Thru Body or Top Load,Master Volume/Blend/2-Band EMG Active E/Q,EMG 35HZ,EMG 35HZ,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),,Creme 1-ply,9-volt Clip-in Battery Compartment,
13,dUg Pinnick Baron-H Bass, $999.00 ,dUg Pinnick Baron-H Bass,262,Gloss Black,Grover Vintage Bass 142 Series,Rosewood,Maple,Creme Dots w/dUg at 12th Fret,,"35"" (889 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",22 X Jumbo,"16"" (406MM)",Graph Tech XL Black Tusq,"1.496"" (38 MM)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Gloss Black,Chrome,Flat Top,Right Handed,Bolt-on,Mahogany,,WSC THD4 Bass Bridge,Volume,Seymour Duncan Pro Active APB-1,,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),,Creme 1-ply,9-volt Clip-in Battery Compartment,
14,dUg Pinnick Baron-H Bass LH," $1,049.00 ",dUg Pinnick Baron-H Bass LH,263,Gloss Black,Grover Vintage Bass 142 Series,Rosewood,Maple,Creme Dots w/dUg at 12th Fret,,"35"" (889 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",22 X Jumbo,"16"" (406MM)",Graph Tech XL Black Tusq,"1.496"" (38 MM)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Gloss Black,Chrome,Flat Top,Left Handed,Bolt-on,Mahogany,,WSC THD4 Bass Bridge,Volume,Seymour Duncan Pro Active APB-1,,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),,Creme 1-ply,9-volt Clip-in Battery Compartment,
15,FreeZesicle-4," $1,399.00 ",FreeZesicle-4,2297,Freeze Purple,Grover Bass with Vintage Keys,Ebony,Canadian Rock Maple with Carbon Fiber Reinforcement Rods,Gold Pearloid Crown at 12th Fret & Heart at 19th Fret,White Dots,"34""","""C""",@ 1st Fret- 21mm)/ @ 12th Fret- 23mm,24 Narrow Jumbo,"12""",Graph Tech XL Black Tusq,38mm,,Freeze Purple,Gold,Flat Top with Bevel,Right Handed,Bolt-on,Swamp Ash,,Gold Schecter Custom fully-adjustable Top-load or String-thru,Master Volume/ Master Tone/ EMG 3-Band B64 EQ,White EMG 35J,White EMG 35P,Metal Dome w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,,18-volt w/Screw Plate,
16,Hellcat-VI, $999.00 ,Hellcat-VI,294,,Grover Vintage Deluxe,Pau Ferro,Maple w/ Carbon Fiber Reinforcement Rods,Mother of Pear Dots,,"30"" (762mm)","""C""","@ 1st Fret- .826"" (21mm)/ @ 12th Fret- .905"" (23mm)",22 X-Jumbo,"12"" (305mm)",Graph Tech Tusq XL,"1.653"" (42mm)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Ivory Pearl (IVYP),Nickel,Flat Top,Right Handed,Bolt-on,Swamp Ash,,TonePros System w/Custom Brass Saddles,Volume/Tone/5-Way Pickup Switch/3 On-Off Coil Split Slider Switches,Schecter USA MonsterTone Stack,Schecter USA MonsterTone Stack,Retro Knob,Ernie Ball Hellcat VI Custom Strings (90-75-56-44-34-24),,Ivory 1-ply,,Schecter USA MonsterTone Stack
17,Hellraiser Extreme-4," $1,199.00 ",Hellraiser Extreme-4,1909,Crimson Red Burst Satin (CRBS),Grover,Ebony,Maple/Walnut Multi-ply,MOP Gothic Crosses,,"34"" (863mm)","Thin ""C""","@ 1st Fret- .787"" (20mm)/ @ 12th Fret- .866"" (22mm)",24 X-Jumbo,"16"" (406mm)",Graph Tech XL Black Tusq,"1.496"" (38mm)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",See-Thru Black Satin (STBLS),Black Chrome,Arched Top,Right Handed,Neck-Thru w/Ultra Access,Mahogany,Quilted Maple,Schecter Custom Bass String Thru (or Top Load),Volume (Push-Pull)/Volume (Push-Pull)/ Active EMG 3-Band EQ,EMG 35TW,EMG 35TW,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1670 SGR-6B C-Shape Bass Hardcase,MOP w/ BLK/WHT/BLK Multi-ply,18-volt w/Screw Plate,
18,Hellraiser Extreme-4 LH," $1,249.00 ",Hellraiser Extreme-4 LH,1912,Crimson Red Burst Satin,Grover,Ebony,Maple/Walnut Multi-ply,Mother of Pearl Gothic Crosses,,"34"" (864 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",24 X-Jumbo,"16"" (406MM)",Graph Tech XL Black Tusq,"1.496"" (38 MM)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Crimson Red Burst Satin,Black Chrome,Arched Top,Left Handed,Neck-Thru w/Ultra Access,Mahogany,Quilted Maple,Schecter Custom Bass String Thru (or Top Load),Volume (Push-Pull)/Volume (Push-Pull)/ Active EMG 3-Band EQ,EMG 35TW,EMG 35TW,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,Mother of Pearl with BLK/WHT/BLK Multi-ply,18-volt w/Screw Plate,
19,J-4, $899.00 ,J-4,2910,Sea Foam Green (SFG),Schecter,Maple,Maple,Black Offset/Reverse Dots,,"34"" (863mm)","Thin ""C""","@ 1st Fret- .787"" (20mm)/ @ 12th Fret- .866"" (22mm)",21 Narrow X-Jumbo,"16"" (406mm)",Graph Tech XL Ivory Tusq,"1.496"" (38mm)",2-Way Adjustable Rod w/ Heel Access Spoke Wheel,Sea Foam Green (SFG),Black,Flat Top,Right Handed,Bolt-on,Alder,,Schecter Custom Bass String Thru (or Top Load),Volume/Volume/Tone (Push-Pull Coil-Tap),Schecter USA MonsterTone-J™,Schecter USA MonsterTone-J™,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,,,
20,J-4 Exotic," $1,199.00 ",J-4 Exotic,2926,Faded Vintage Sunburst,WSC KG400,Roasted Maple,Roasted Maple w/ Carbon Fiber Reinforcement Rods,3pc Blocks,Luminlay Glow in the Dark,"34"" (864 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",21 Narrow X-Jumbo,"16"" (406MM)",Graph Tech XL Black Tusq,"1.496"" (38 MM)",2-Way Adjustable Rod w/ Heel Access Spoke Wheel,Faded Vintage Sunburst,Black,Flat Top,Right Handed,Bolt-on,Swamp Ash,Zebrawood,Schecter High Mass Bass String Thru (or Top Load),Master Volume/Blend/2-Band EMG Active E/Q,EMG Metal Works LJ,EMG Metal Works SJ,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,,9-volt Clip-in Battery Compartment,
21,J-4 LH, $949.00 ,J-4 LH,2914,Sea Foam Green,Schecter,Maple,Maple,Black Offset/Reverse Dots,,"34"" (864 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",21 Narrow X-Jumbo,"16"" (406MM)",Graph Tech XL Ivory Tusq,"1.496"" (38 MM)",2-Way Adjustable Rod w/ Heel Access Spoke Wheel,Sea Foam Green,Black,Flat Top,Left Handed,Bolt-on,Alder,,Schecter Custom Bass String Thru (or Top Load),Volume/Volume/Tone (Push-Pull Coil-Tap),Schecter USA MonsterTone-J™,Schecter USA MonsterTone-J™,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,,,
