,Product Name,Price,Model Name,Item Number,Guitar Color Shown,Tuners,Fretboard Material,Neck Material,Inlays,Side Dot Markers,Scale,Neck Shape,Thickness,Frets,Fretboard Radius,Nut,Nut Width,Truss Rod,Guitar Colors,Hardware Color,Top Contour,Dexterity,Construction,Body Material,Top Material,Bridge,Controls,Bridge Pickup,Neck Pickup,Knobs,Strings,Case,Binding,Battery Compartment,Middle Pickup
22,J-4 Sixx," $1,099.00 ",J-4 Sixx,355,Worn Ivory,Schecter,Roasted Maple,Roasted Maple w/ Carbon Fiber Reinforcement Rods,Black Offset/Reverse Dots,Glow In The Dark,"34"" (864 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",21 Narrow X-Jumbo,"16"" (406MM)",Graph Tech XL Black Tusq,"1.496"" (38 MM)",2-Way Adjustable Rod w/ Heel Access Spoke Wheel,Worn Ivory,Black,Flat Top,Right Handed,Bolt-on,Alder,,Schecter Custom Bass String Thru (or Top Load),Volume/Volume/Tone (Push-Pull Coil-Tap),Schecter USA MonsterTone-J™,Schecter USA MonsterTone-J™,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,,,
23,JD DeServio J-4," $1,199.00 ",JD DeServio J-4,84,Gloss Black with 'BLS' Distressed Flag,WSC KG400,Ebony,Maple w/ Carbon Fiber Reinforcement Rods,JD Design at 12th Fret,Luminlay Glow in the Dark,"34"" (864 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",22 X Jumbo,"16"" (406MM)",Graph Tech XL Black Tusq,"1.496"" (38 MM)",2-Way Adjustable Rod w/ Heel Access Spoke Wheel,Gloss Black with 'BLS' Distressed Flag,Black Chrome,Flat Top,Right Handed,Bolt-on,Alder,,Hipshot 'A' Style Bass w/ String Thru Body or Top Load,Volume/Volume/Tone (Push-Pull Coil-Tap),Schecter USA MonsterTone-J™,Schecter USA MonsterTone-J™,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,,,
24,Johnny Christ Bass," $1,299.00 ",Johnny Christ Bass,213,Satin Black,Grover,Ebony,Maple,Gold Bone Crosses w/Deathbat at 12th Fret,,"34"" (864 MM)","""C""","1st Fret- .866"" (22MM), 12th Fret- .925"" (23.5MM)",21 Narrow X-Jumbo,"12"" (305MM)",Graph Tech XL Black Tusq,"1.653"" (42MM)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Satin Black,Gold,Flat Top,Right Handed,Bolt-on,Ash,,Schecter Custom Bass String Thru (or Top Load),Master Volume/Blend/2-Band EMG Active E/Q,EMG MMCS,EMG 81,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,,9-volt Clip-in Battery Compartment,
25,Johnny Christ Bass LH," $1,349.00 ",Johnny Christ Bass LH,212,Satin Black,Grover,Ebony,Maple,Gold Bone Crosses w/Deathbat at 12th Fret,,"34"" (864 MM)","""C""","1st Fret- .866"" (22MM), 12th Fret- .925"" (23.5MM)",21 Narrow X-Jumbo,"12"" (305MM)",Graph Tech XL Black Tusq,"1.653"" (42MM)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Satin Black,Gold,Flat Top,Left Handed,Bolt-on,Ash,,Schecter Custom Bass String Thru (or Top Load),Master Volume/Blend/2-Band EMG Active E/Q,EMG MMCS,EMG 81,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,,9-volt Clip-in Battery Compartment,
26,Justin Beck V Ani," $1,149.00 ",Justin Beck V Ani,2664,Gloss Natural,Schecter Vintage Open-Gear,Hard Rock Maple,Hard Rock Maple with 2 Carbon Fiber Reinforcement Rods,"Black Blocks with ""1993"" at 12th Fret",Luminlay with Black Circle,"34""","Thin ""C""","1st Fret 0.787"" (20mm) - 12th Fret 0.866"" (22mm)",21 X-Jumbo,"12""",Graph Tech XL Black Tusq,38mm,2-Way Adjustable Rod w/ Heel Access Spoke Wheel,Gloss Natural,,Flat Top,Right Handed,Bolt-on,Swamp Ash,,Schecter Custom Fully Adjustable Top Load or String-Thru,Master Volume/ Master Tone (Push/ Pull for Coil Tap)/ 3-Way Toggle Switch,Schecter USA MonsterTone-J™,Schecter USA MonsterTone-P,,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,,,
27,Michael Anthony Bass," $1,199.00 ",Michael Anthony Bass,268,Carbon Grey,WSC KG400,Rosewood,Maple/Walnut Multi-ply,Creme Dots,,"34"" (864 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",21 X-Jumbo,"12"" (305MM)",Graph Tech XL Black Tusq,"1.496"" (38 MM)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Carbon Grey,Black,Flat Top,Right Handed,Bolt-on,Alder,,WSC THD4 Bass Bridge,Volume/Tone/3-Way Switch,Schecter USA MonsterTone-J™ (MA),Schecter USA MonsterTone-P™ (MA),Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,Creme 1-ply,,
28,Michael Anthony MA-4 Bass," $1,399.00 ",Michael Anthony MA-4 Bass,451,Gloss Natural,WSC KG400,Rosewood,Maple/Walnut Multi-ply,Pearloid Dots,,"34"" (864 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",21 X-Jumbo,"12"" (305MM)",Graph Tech XL Black Tusq,"1.496"" (38 MM)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Gloss Natural,Black,Flat Top,Right Handed,Bolt-on,Swamp Ash,Koa,WSC THD4 Bass Bridge,Volume/Tone/3-Way Switch,Schecter USA MonsterTone-J™ (MA),Schecter USA MonsterTone-P™ (MA),Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,Black 1-ply,,
29,Model-T 4 Exotic," $1,199.00 ",Model-T 4 Exotic Black Limba,2832,Natural Satin,WSC KG400,Ebony,Roasted Maple,Abalone 3-pc Blocks,,"34"" (864 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .888"" (22.5MM)",21 Jumbo,"12"" (305MM)",Graph Tech XL Black Tusq,"1.496"" (38 MM)","2-Way Adjustable Rod w/ 5/32"" (4MM) Allen Nut w/ Heel Access",Natural Satin,Black,Flat Top,Right Handed,Bolt-on,Black Limba,,Schecter Custom Bass Bridge String Thru,Volume/Volume/Tone,Schecter MonsterTone-J,Schecter MonsterTone-P,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,Black 1-ply,,
30,Model-T 4 Exotic LH," $1,249.00 ",Model-T 4 Exotic LH,2836,Natural Satin,WSC KG400,Ebony,Roasted Maple,Abalone 3-pc Blocks,,"34"" (864 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .888"" (22.5MM)",21 Jumbo,"12"" (305MM)",Graph Tech XL Black Tusq,"1.496"" (38 MM)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Natural Satin,Black,Flat Top,Left Handed,Bolt-on,Black Limba,,Schecter Custom Bass Bridge String Thru,Volume/Volume/Tone,Schecter MonsterTone-J,Schecter MonsterTone-P,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,Black 1-ply,,
31,Model-T 4 Exotic Ziricote," $1,199.00 ",Model-T 4 Exotic Ziricote,2834,Natural Satin,WSC KG400,Roasted Maple,Roasted Maple,Black 3-pc Blocks,,"34"" (864 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .888"" (22.5MM)",21 Jumbo,"12"" (305MM)",Graph Tech XL Black Tusq,"1.496"" (38 MM)",2-Way Adjustable Rod w/ Heel Access Spoke Wheel,Natural Satin,Black,Flat Top,Right Handed,Bolt-on,Black Limba,Ziricote,Schecter Custom Bass String Thru (or Top Load),Volume/Volume/Tone,Schecter MonsterTone-J,Schecter MonsterTone-P,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,Black 1-ply,,
32,Model-T Session, $849.00 ,Model-T Session,2848,Aged Natural Satin,Grover Vintage Bass 142 Series,Maple,Maple,Ebony Side Blocks,Ebony Side Blocks,"34"" (864 MM)","Thin ""C""","1st Fret- .826"" (21MM), 12th Fret- .905"" (23MM)",22 Narrow X-Jumbo,"12"" (305MM)",Graph Tech XL Black Tusq,"1.653"" (42MM)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Aged Natural Satin,Black,Flat Top,Right Handed,Bolt-on,Swamp Ash,,Schecter Custom Bass String Thru (or Top Load),Master Volume/Blend/2-Band EMG Active E/Q,EMG J,EMG P,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,,18-volt w/Screw Plate,
33,Model-T Session LH, $899.00 ,Model-T Session LH,2849,Aged Natural Satin,Grover Vintage Bass 142 Series,Maple,Maple,Ebony Side Blocks,Ebony Side Blocks,"34"" (864 MM)","Thin ""C""","1st Fret- .826"" (21MM), 12th Fret- .905"" (23MM)",22 Narrow X-Jumbo,"12"" (305MM)",Graph Tech XL Black Tusq,"1.653"" (42MM)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Aged Natural Satin,Black,Flat Top,Left Handed,Bolt-on,Swamp Ash,,Schecter Custom Bass String Thru (or Top Load),Master Volume/Blend/2-Band EMG Active E/Q,EMG J,EMG P,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,,18-volt w/Screw Plate,
34,MVP C-4," $1,349.00 ",MVP C-4,913,Satin Black Reign,Grover Bass 144 Series,Ebony,Maple 3-pc w/ Carbon Fiber Reinforcement Rods,Grey Pearloid Offset/Reverse Roman Numerals,Luminlay with Black Circle,"34"" (864 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",24 X-Jumbo Stainless Steel,"16"" (406MM)",Graph Tech XL Black Tusq,"1.496"" (38 MM)",2-Way Adjustable Rod w/ Heel Access Spoke Wheel,Satin Black Reign,Black Nickel,Arched Top,Right Handed,Neck-Thru w/Ultra Access,Mahogany,,Schecter Custom Bass String Thru (or Top Load),Volume/Blend/2-Band EMG EQ,EMG 35DC Black Chrome,EMG 35CS Black Chrome,Metal Dome w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1670 SGR-6B C-Shape Bass Hardcase,Hairline 1-ply,Battery Compartment BT-002,
35,Nadja Peulen NP-4," $1,499.00 ",Nadja Peulen NP-4,2292,Red Syren,Grover,Ebony,Mahogany 3-pc w/ Carbon Fiber Reinforcement Rods,Pearloid Blocks,Luminlay,"34""","Thin ""C""",1st Fret 20mm - 12th Fret 22mm,22 X-Jumbo,"16""",Graph Tech XL Black Tusq,38mm,"2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Red Syren,Distressed Chrome,Flat Top,Right Handed,Neck-Thru w/Ultra Access,Mahogany,,Schecter Diamond Custom Bass Bridge with String-Thru or Top-Load Capability,Blend/ 2-Band EQ/ Master Volume,EMG 35DC,EMG 35P4,Metal Dome w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,,,
36,Omen-4, $499.00 ,Omen-4,2090,Gloss Black (BLK),Schecter,Rosewood,Maple,Pearloid Semi-Goth,,"34"" (863mm)","Thin ""C""","@ 1st Fret- .787"" (20mm)/ @ 12th Fret- .866"" (22mm)",24 X-Jumbo,"16"" (406mm)",Graph Tech XL Black Tusq,"1.496"" (38mm)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Gloss Black (BLK),Black Chrome,Arched Top,Right Handed,6 Bolt-on,Basswood,,Diamond Bass,Master Volume/Blend/Active 2-Band EQ,Schecter Diamond Bass,Schecter Diamond Bass,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1670 SGR-6B C-Shape Bass Hardcase,Ivory 1-ply,9-volt Clip-in Battery Compartment,
37,Omen-4 LH, $549.00 ,Omen-4 LH,2092,Gloss Black,Schecter,Rosewood,Maple,Pearloid Semi-Goth,,"34"" (864 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",24 X-Jumbo,"16"" (406MM)",Graph Tech XL Black Tusq,"1.496"" (38 MM)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Gloss Black,Black Chrome,Arched Top,Left Handed,6 Bolt-on,Basswood,,Diamond Bass,Master Volume/Blend/Active 2-Band EQ,Schecter Diamond Bass,Schecter Diamond Bass,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1622 SGR-Universal Guitar Hardcase,Ivory 1-ply,9-volt Clip-in Battery Compartment,
38,Omen Extreme-4,$549.00 to $599.00,Omen Extreme-4,2048,Vintage Sunburst (VSB),Schecter,Rosewood,Maple,Abalone & Pearloid Vector,,"34"" (863mm)","Thin ""C""","@ 1st Fret- .787"" (20mm)/ @ 12th Fret- .866"" (22mm)",24 X-Jumbo,"16"" (406mm)",Graph Tech XL Black Tusq,"1.496"" (38mm)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Vintage Sunburst (VSB),Black Chrome,Arched Top,Right Handed,6 Bolt-on,Mahogany,Flamed Maple,Diamond Bass,Master Volume/Blend/Active 2-Band EQ,Schecter Diamond Bass,Schecter Diamond Bass,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,Creme Multi-ply,9-volt Clip-in Battery Compartment,
39,Omen Extreme-4 LH, $599.00 ,Omen Extreme-4 LH,2046,Black Cherry,Schecter,Rosewood,Maple,Abalone & Pearloid Vector,,"34"" (864 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",24 X-Jumbo,"16"" (406MM)",Graph Tech XL Black Tusq,"1.496"" (38 MM)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Black Cherry,Black Chrome,Arched Top,Left Handed,6 Bolt-on,Mahogany,Flamed Maple,Diamond Bass,Master Volume/Blend/Active 2-Band EQ,Schecter Diamond Bass,Schecter Diamond Bass,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,Crème Multi-ply,9-volt Clip-in Battery Compartment,
40,P-4, $899.00 ,P-4,2920,,WSC KG400,Rosewood,Maple,Pearloid Offset/Reverse Dots,,34” (863mm),Thin ‘C’,@ 1st Fret- .787â€� (20mm)/ @ 12th Fret- .866â€� (22mm),21 Narrow X-Jumbo,16” (406mm),Graph Tech XL Ivory Tusq,1.653” (42mm),2-Way Adjustable Rod w/ Heel Access Spoke Wheel,,Black,Flat Top,Right Handed,Bolt-on,Alder,,Schecter High Mass Bass String Thru (or Top Load),Volume/Tone,Schecter USA MonsterTone-P,,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,,,
41,P-4 Exotic," $1,049.00 ",P-4 Exotic,2927,Faded Vintage Sunburst,WSC KG400,Roasted Maple,Roasted Maple w/ Carbon Fiber Reinforcement Rods,3pc Blocks,Luminlay Glow in the Dark,"34"" (864 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",21 Narrow X-Jumbo,"16"" (406MM)",Graph Tech XL Black Tusq,"1.653"" (42MM)",2-Way Adjustable Rod w/ Heel Access Spoke Wheel,Faded Vintage Sunburst,Black,Flat Top,Right Handed,Bolt-on,Swamp Ash,Zebrawood,Schecter High Mass Bass String Thru (or Top Load),Master Volume/2-Band EMG Active E/Q,,EMG Metal Works P,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,,9-volt Clip-in Battery Compartment,
42,P-4 LH, $949.00 ,P-4 LH,2924,Ivory,WSC KG400,Rosewood,Maple,Pearloid Offset/Reverse Dots,,"34"" (864 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",21 Narrow X-Jumbo,"16"" (406MM)",Graph Tech XL Ivory Tusq,"1.653"" (42MM)",2-Way Adjustable Rod w/ Heel Access Spoke Wheel,Ivory,Black,Flat Top,Left Handed,Bolt-on,Alder,,Schecter High Mass Bass String Thru (or Top Load),Volume/Tone,Schecter USA MonsterTone-P™,,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,,,
43,Riot-4 Bass," $1,149.00 ",Riot-4 Bass,1451,Inferno Burst,Schecter,Ebony,Maple/Walnut Multi-ply w/ Carbon Fiber Reinforcement Rods,Offset/Reverse Dots,,"34"" (863mm)","Thin ""C""","@ 1st Fret- .787"" (20mm)/ @ 12th Fret- .866"" (22mm)",24 X-Jumbo,"16"" (406mm)",Graph Tech XL Black Tusq,"1.496"" (38mm)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Inferno Burst,Black,Flat Top w/Bevel Edge,Right Handed,Bolt-on,Swamp Ash,Burl,Schecter Custom Bass String Thru (or Top Load),Master Volume/Blend/EMG-B30 3-Band Active E/Q,EMG 35JX-CS,EMG 35PX-CS,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,,9-volt Clip-in Battery Compartment,
44,Riot-4 Bass LH," $1,199.00 ",Riot-4 Bass LH,1454,Aurora Burst,Schecter,Ebony,Maple/Walnut Multi-ply w/ Carbon Fiber Reinforcement Rods,Offset/Reverse Dots,,"34"" (864 MM)","Thin ""C""","1st Fret- .787"" (20MM), 12th Fret- .866"" (22MM)",24 X-Jumbo,"16"" (406MM)",Graph Tech XL Black Tusq,"1.496"" (38 MM)","2-Way Adjustable Rod w/ 5/32"" (4mm) Allen Nut",Aurora Burst,Black,Flat Top w/Bevel Edge,Left Handed,Bolt-on,Swamp Ash,Burl,Schecter Custom Bass String Thru (or Top Load),Master Volume/Blend/EMG-B30 3-Band Active E/Q,EMG 35JX-CS,EMG 35PX-CS,Metal Knurled w/ Set Screw,Ernie Ball 4 String Super Long #2849 (.045-.105),1671 SGR-Universal Bass Hardcase,,9-volt Clip-in Battery Compartment,
